group,ind,time,obs
2,99,0.47368421052631576,2.3678941250654635
2,99,0.5263157894736842,0.45769295023104656
2,99,0.5789473684210527,0.09166955170844425
2,99,0.631578947368421,0.38094989317066297
2,99,0.6842105263157895,0.8659446067143565
2,99,0.7368421052631579,2.451979556012492
2,99,0.7894736842105263,2.7378984296012403
2,99,0.8421052631578947,1.7644563969412166
2,99,0.8947368421052632,0.5605756864476522
2,99,0.9473684210526315,-0.411186897299953
2,99,1.0,-0.3518610326843974
2,100,0.0,1.4584804001182354
2,100,0.05263157894736842,0.8672545559772818
2,100,0.10526315789473684,1.89270337758217
2,100,0.15789473684210525,1.2178799748523845
2,100,0.21052631578947367,2.1908259164252177
2,100,0.2631578947368421,2.1132275468859842
2,100,0.3157894736842105,3.623051593121479
2,100,0.3684210526315789,3.46229174647595
2,100,0.42105263157894735,1.8438399791179656
2,100,0.47368421052631576,0.9772315187094497
2,100,0.5263157894736842,0.8989853732139285
2,100,0.5789473684210527,0.4379593608200059
2,100,0.631578947368421,0.03875728275085838
2,100,0.6842105263157895,1.948317324381123
2,100,0.7368421052631579,1.6821732056703587
2,100,0.7894736842105263,2.043274612033593
2,100,0.8421052631578947,1.015522161697251
2,100,0.8947368421052632,1.4981029136984634
2,100,0.9473684210526315,0.6736546237116191
2,100,1.0,0.6893443682934919
